name,result urban burnt(m^2),year,time since fire ignited(hour(s))
Tubbs_urban_to_TL2_nb_buffer633_1009_1000,77409.77735,NB_633,24
Tubbs_urban_to_TL2_nb_buffer633_1009_1100,424164.9949,NB_633,25
Tubbs_urban_to_TL2_nb_buffer633_1009_1200,194904.4064,NB_633,26
Tubbs_urban_to_TL2_nb_buffer633_1009_1300,2741443.018,NB_633,27
Tubbs_urban_to_TL2_nb_buffer633_1009_1400,3158445.056,NB_633,28
Tubbs_urban_to_TL2_nb_buffer633_1009_1500,2517093.01,NB_633,29
Tubbs_urban_to_TL2_nb_buffer633_1009_1600,3242865.647,NB_633,30
Tubbs_urban_to_TL2_nb_buffer633_1009_1700,4862100.781,NB_633,31
Tubbs_urban_to_TL2_nb_buffer633_1009_1800,3446783.875,NB_633,32
Tubbs_urban_to_TL2_nb_buffer633_1009_1900,8274735.735,NB_633,33
Tubbs_urban_to_TL2_nb_buffer633_1009_2000,3399668.466,NB_633,34
Tubbs_urban_to_TL2_nb_buffer633_1009_2100,4300955.027,NB_633,35
Tubbs_urban_to_TL2_nb_buffer633_1009_2200,4991758.048,NB_633,36
Tubbs_urban_to_TL2_nb_buffer633_1009_2300,8179938.107,NB_633,37
Tubbs_urban_to_TL2_nb_buffer633_1009_2400,5478460.45,NB_633,38
Tubbs_urban_to_TL2_nb_buffer633_1010_0100,8398935.691,NB_633,39
Tubbs_urban_to_TL2_nb_buffer633_1010_0200,7460650.3,NB_633,40
Tubbs_urban_to_TL2_banana_buffer633_1009_0600,3810.25609,banana_633,20
Tubbs_urban_to_TL2_banana_buffer633_1009_0700,0,banana_633,21
Tubbs_urban_to_TL2_banana_buffer633_1009_0800,0,banana_633,22
Tubbs_urban_to_TL2_banana_buffer633_1009_0900,797.664131,banana_633,23
Tubbs_urban_to_TL2_banana_buffer633_1009_1000,16903.98654,banana_633,24
Tubbs_urban_to_TL2_banana_buffer633_1009_1100,1079780.635,banana_633,25
Tubbs_urban_to_TL2_banana_buffer633_1009_1200,169630.6759,banana_633,26
Tubbs_urban_to_TL2_banana_buffer633_1009_1300,1818232.562,banana_633,27
Tubbs_urban_to_TL2_banana_buffer633_1009_1400,2539610.658,banana_633,28
Tubbs_urban_to_TL2_banana_buffer633_1009_1500,3074857.974,banana_633,29
Tubbs_urban_to_TL2_banana_buffer633_1009_1600,4153742.089,banana_633,30
Tubbs_urban_to_TL2_banana_buffer633_1009_1700,4792513.759,banana_633,31
Tubbs_urban_to_TL2_banana_buffer633_1009_1800,3640787.739,banana_633,32
Tubbs_urban_to_TL2_banana_buffer633_1009_1900,3678193.42,banana_633,33
Tubbs_urban_to_TL2_banana_buffer633_1009_2000,4726541.314,banana_633,34
Tubbs_urban_to_TL2_banana_buffer633_1009_2100,4337471.247,banana_633,35
Tubbs_urban_to_TL2_banana_buffer633_1009_2200,6029744.673,banana_633,36
Tubbs_urban_to_TL2_banana_buffer633_1009_2300,10258628.62,banana_633,37
Tubbs_urban_to_TL2_banana_buffer633_1009_2400,9523822.557,banana_633,38
Tubbs_urban_to_TL2_banana_buffer633_1010_0100,6414253.209,banana_633,39
Tubbs_urban_to_TL2_banana_buffer633_1010_0200,7322580.143,banana_633,40
Tubbs_urban_to_TL2_banana_buffer1280_1009_0600,0,banana_1280,20
Tubbs_urban_to_TL2_banana_buffer1280_1010_0200,0,banana_1280,40
Tubbs_urban_to_TL2_nb_buffer1280_1009_0600,0,nb_1280,20
Tubbs_urban_to_TL2_nb_buffer1280_1010_0200,0,nb_1280,40
